"filename", "language", "JSON", "TypeScript", "JavaScript", "Markdown", "GraphQL", "HTML", "Prisma", "YAML", "CSS", "comment", "blank", "total"
"/home/bryn/Source/ember/.eslintrc.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 190, 0, 2, 55, 247
"/home/bryn/Source/ember/.prettierrc.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/home/bryn/Source/ember/ReadMe.md", "Markdown", 0, 0, 0, 128, 0, 0, 0, 0, 0, 31, 43, 202
"/home/bryn/Source/ember/apollo.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 1, 10
"/home/bryn/Source/ember/contributing/changelog.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 18, 38
"/home/bryn/Source/ember/contributing/conduct.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 37, 134
"/home/bryn/Source/ember/contributing/contributing.md", "Markdown", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 48, 173
"/home/bryn/Source/ember/contributing/docs/assets/css/main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/bryn/Source/ember/contributing/docs/assets/js/main.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 38, 0, 51
"/home/bryn/Source/ember/contributing/docs/assets/js/search.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/bryn/Source/ember/contributing/docs/classes/_client_bot_client_.botclient.html", "HTML", 0, 0, 0, 0, 0, 1874, 0, 0, 0, 0, 0, 1874
"/home/bryn/Source/ember/contributing/docs/classes/_commands_admin_welcome_.welcomecommand.html", "HTML", 0, 0, 0, 0, 0, 737, 0, 0, 0, 0, 0, 737
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_ban_.bancommand.html", "HTML", 0, 0, 0, 0, 0, 762, 0, 0, 0, 0, 0, 762
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_kick_.bancommand.html", "HTML", 0, 0, 0, 0, 0, 762, 0, 0, 0, 0, 0, 762
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_lock_.lockcommand.html", "HTML", 0, 0, 0, 0, 0, 763, 0, 0, 0, 0, 0, 763
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_move_.movecommand.html", "HTML", 0, 0, 0, 0, 0, 763, 0, 0, 0, 0, 0, 763
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_unban_.unbancommand.html", "HTML", 0, 0, 0, 0, 0, 731, 0, 0, 0, 0, 0, 731
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_unlock_.unlockcommand.html", "HTML", 0, 0, 0, 0, 0, 763, 0, 0, 0, 0, 0, 763
"/home/bryn/Source/ember/contributing/docs/classes/_commands_mod_verify_.verifycommand.html", "HTML", 0, 0, 0, 0, 0, 902, 0, 0, 0, 0, 0, 902
"/home/bryn/Source/ember/contributing/docs/classes/_commands_owner_reload_.reloadcommand.html", "HTML", 0, 0, 0, 0, 0, 751, 0, 0, 0, 0, 0, 751
"/home/bryn/Source/ember/contributing/docs/classes/_inhibitors_admin_only_.administratoronlyinhibitor.html", "HTML", 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 447
"/home/bryn/Source/ember/contributing/docs/classes/_inhibitors_blacklist_.blacklistinhibitor.html", "HTML", 0, 0, 0, 0, 0, 441, 0, 0, 0, 0, 0, 441
"/home/bryn/Source/ember/contributing/docs/classes/_inhibitors_moderator_only_.moderatoronlyinhibitor.html", "HTML", 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 447
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_debug_.debuglistener.html", "HTML", 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 0, 410
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_discord_error_.discorderrorlistener.html", "HTML", 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 0, 410
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_presence_.presencelistener.html", "HTML", 0, 0, 0, 0, 0, 429, 0, 0, 0, 0, 0, 429
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_ready_notification_.readynotificationlistener.html", "HTML", 0, 0, 0, 0, 0, 430, 0, 0, 0, 0, 0, 430
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_token_filter_.messagetokenfilteringlistener.html", "HTML", 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 0, 410
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_warn_.warnlistener.html", "HTML", 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 0, 410
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_client_welcome_message_.welcomemessagelistener.html", "HTML", 0, 0, 0, 0, 0, 443, 0, 0, 0, 0, 0, 443
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_blocked_.commandblockedlistener.html", "HTML", 0, 0, 0, 0, 0, 450, 0, 0, 0, 0, 0, 450
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_cancelled_.commandcancelledlistener.html", "HTML", 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 444
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_error_.commanderrorlistener.html", "HTML", 0, 0, 0, 0, 0, 441, 0, 0, 0, 0, 0, 441
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_finished_.commandfinishedlistener.html", "HTML", 0, 0, 0, 0, 0, 453, 0, 0, 0, 0, 0, 453
"/home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_started_.commandstartedlistener.html", "HTML", 0, 0, 0, 0, 0, 450, 0, 0, 0, 0, 0, 450
"/home/bryn/Source/ember/contributing/docs/classes/_util_functions_guild_member_.guildmemberutils.html", "HTML", 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 199
"/home/bryn/Source/ember/contributing/docs/classes/_util_functions_voice_.voiceutils.html", "HTML", 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 194
"/home/bryn/Source/ember/contributing/docs/classes/_util_types_verifiable_.verifiable.html", "HTML", 0, 0, 0, 0, 0, 1257, 0, 0, 0, 0, 0, 1257
"/home/bryn/Source/ember/contributing/docs/enums/_logging_logger_.events.html", "HTML", 0, 0, 0, 0, 0, 387, 0, 0, 0, 0, 0, 387
"/home/bryn/Source/ember/contributing/docs/enums/_logging_logger_.topics.html", "HTML", 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 219
"/home/bryn/Source/ember/contributing/docs/globals.html", "HTML", 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 0, 283
"/home/bryn/Source/ember/contributing/docs/index.html", "HTML", 0, 0, 0, 0, 0, 387, 0, 0, 0, 31, 0, 418
"/home/bryn/Source/ember/contributing/docs/interfaces/_client_bot_client_._discord_akairo_.akairoclient.html", "HTML", 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 220
"/home/bryn/Source/ember/contributing/docs/modules/_client_bot_client_._discord_akairo_.html", "HTML", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 140
"/home/bryn/Source/ember/contributing/docs/modules/_client_bot_client_.html", "HTML", 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 179
"/home/bryn/Source/ember/contributing/docs/modules/_commands_admin_welcome_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_ban_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_kick_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_lock_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_move_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_unban_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_unlock_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_mod_verify_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_commands_owner_reload_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_index_.html", "HTML", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 177
"/home/bryn/Source/ember/contributing/docs/modules/_inhibitors_admin_only_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_inhibitors_blacklist_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_inhibitors_moderator_only_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_debug_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_discord_error_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_presence_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_ready_notification_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_token_filter_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_warn_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_client_welcome_message_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_blocked_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_cancelled_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_error_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_finished_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_started_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_logging_logger_.html", "HTML", 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 191
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_client_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_context_.html", "HTML", 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 201
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_index_.html", "HTML", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 113
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_index_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_guild_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_index_.html", "HTML", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 173
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_member_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_mutation_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_query_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_user_.html", "HTML", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 142
"/home/bryn/Source/ember/contributing/docs/modules/_util_api_server_.html", "HTML", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 184
"/home/bryn/Source/ember/contributing/docs/modules/_util_functions_guild_member_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_util_functions_voice_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/docs/modules/_util_types_verifiable_.html", "HTML", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 129
"/home/bryn/Source/ember/contributing/example/functional-example.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 20, 5, 46
"/home/bryn/Source/ember/contributing/example/promise-chain-example.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 17, 3, 36
"/home/bryn/Source/ember/contributing/license/mit.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"/home/bryn/Source/ember/contributing/license/zero.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 42
"/home/bryn/Source/ember/contributing/releasing.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/home/bryn/Source/ember/contributing/todo.md", "Markdown", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"/home/bryn/Source/ember/contributing/tools.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/bryn/Source/ember/package-lock.json", "JSON", 10327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10328
"/home/bryn/Source/ember/package.json", "JSON", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 109
"/home/bryn/Source/ember/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 828, 0, 0, 104, 105, 1037
"/home/bryn/Source/ember/src/commands/admin/prefix.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 10, 4, 53
"/home/bryn/Source/ember/src/commands/mod/ban.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 17, 4, 46
"/home/bryn/Source/ember/src/commands/mod/kick.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 17, 4, 46
"/home/bryn/Source/ember/src/commands/mod/lock.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 20, 4, 77
"/home/bryn/Source/ember/src/commands/mod/move.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 20, 4, 62
"/home/bryn/Source/ember/src/commands/mod/roulette.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 17, 4, 48
"/home/bryn/Source/ember/src/commands/mod/unban.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/bryn/Source/ember/src/commands/mod/unlock.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 20, 4, 62
"/home/bryn/Source/ember/src/commands/mod/verify.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 31, 11, 109
"/home/bryn/Source/ember/src/commands/owner/reload.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 20, 3, 37
"/home/bryn/Source/ember/src/graphql/context.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/home/bryn/Source/ember/src/graphql/generated/CacheMember.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 5, 23
"/home/bryn/Source/ember/src/graphql/generated/CachePrefix.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 5, 22
"/home/bryn/Source/ember/src/graphql/generated/UpsertGuildMember.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 5, 24
"/home/bryn/Source/ember/src/graphql/generated/UpsertPrefix.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 5, 23
"/home/bryn/Source/ember/src/graphql/generated/globalTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 13
"/home/bryn/Source/ember/src/graphql/generated/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/bryn/Source/ember/src/graphql/generated/schema.gen.graphql", "GraphQL", 0, 0, 0, 0, 12976, 0, 0, 0, 0, 2, 1205, 14183
"/home/bryn/Source/ember/src/graphql/graphql-client.ts", "TypeScript", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 10, 95
"/home/bryn/Source/ember/src/graphql/graphql-server.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"/home/bryn/Source/ember/src/graphql/schema/index.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/home/bryn/Source/ember/src/graphql/schema/types/guild-member-role.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"/home/bryn/Source/ember/src/graphql/schema/types/guild-member.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
"/home/bryn/Source/ember/src/graphql/schema/types/guild.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"/home/bryn/Source/ember/src/graphql/schema/types/index.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/bryn/Source/ember/src/graphql/schema/types/mutation.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/home/bryn/Source/ember/src/graphql/schema/types/query.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"/home/bryn/Source/ember/src/graphql/schema/types/role.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
"/home/bryn/Source/ember/src/graphql/schema/types/user.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/home/bryn/Source/ember/src/index.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 27, 5, 51
"/home/bryn/Source/ember/src/inhibitors/admin-only.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 17, 4, 41
"/home/bryn/Source/ember/src/inhibitors/blacklist.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 17, 4, 34
"/home/bryn/Source/ember/src/inhibitors/moderator-only.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 17, 4, 44
"/home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-blocked.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 18, 4, 43
"/home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-cancelled.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 17, 4, 42
"/home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-error.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 16, 4, 49
"/home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-finished.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 18, 4, 63
"/home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-started.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 18, 4, 55
"/home/bryn/Source/ember/src/listeners/discordjs-client/debug-log.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/bryn/Source/ember/src/listeners/discordjs-client/error-log.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/bryn/Source/ember/src/listeners/discordjs-client/guild-member-add-welcome-message.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 20, 2, 65
"/home/bryn/Source/ember/src/listeners/discordjs-client/guild-member-update-sticky-properties.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 20, 3, 69
"/home/bryn/Source/ember/src/listeners/discordjs-client/message-token-filter.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/home/bryn/Source/ember/src/listeners/discordjs-client/ready-notification.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 33, 4, 60
"/home/bryn/Source/ember/src/listeners/discordjs-client/ready-presence.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 15, 4, 48
"/home/bryn/Source/ember/src/listeners/discordjs-client/warn-log.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/bryn/Source/ember/src/listeners/node-process/unhandled-rejection.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/bryn/Source/ember/src/logger/discord-transport.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 14, 8, 75
"/home/bryn/Source/ember/src/logger/events.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/home/bryn/Source/ember/src/logger/index.ts", "TypeScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 6, 87
"/home/bryn/Source/ember/src/logger/null-transport.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/home/bryn/Source/ember/src/logger/topics.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/home/bryn/Source/ember/src/types/akairo-extensions/bot-client.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 4, 16, 126
"/home/bryn/Source/ember/src/types/akairo-extensions/bot-command.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 5, 24
"/home/bryn/Source/ember/src/types/akairo-extensions/bot-listener.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/bryn/Source/ember/src/types/colors.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"/home/bryn/Source/ember/src/types/verifiable.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 14, 11, 82
"/home/bryn/Source/ember/src/util/functions/guild-member.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 2, 23
"/home/bryn/Source/ember/src/util/functions/voice.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 2, 30
"/home/bryn/Source/ember/tsconfig.json", "JSON", 39, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 82
"/home/bryn/Source/ember/typedoc.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"Total", "-", 10475, 1609, 30, 449, 12976, 24304, 828, 201, 1, 817, 1811, 53501